Date,ASIANPAINT.NS,BHARTIARTL.NS,HDFCBANK.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NTPC.NS,POWERGRID.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TATASTEEL.NS,TCS.NS,ULTRACEMCO.NS
2016-02-04,812.8900756835938,256.50238037109375,237.2776641845703,64.13092041015625,702.98828125,171.6930389404297,440.73345947265625,140.4223175048828,134.14352416992188,641.3419189453125,544.1243896484375,3430.168701171875,71.06167602539062,52.187992095947266,209.87391662597656,144.38450622558594,765.7556762695312,16.28251075744629,939.2385864257812,2605.09521484375
2016-02-05,821.938720703125,258.9894714355469,238.6458740234375,66.5113296508789,711.53564453125,176.28106689453125,438.84674072265625,141.3605194091797,137.26776123046875,643.7136840820312,550.900634765625,3365.762451171875,71.34752655029297,51.636966705322266,209.4102020263672,149.1278533935547,785.8710327148438,16.85179901123047,939.9754638671875,2673.948486328125
2016-02-08,812.2044677734375,262.1930236816406,234.258544921875,65.15777587890625,698.0199584960938,175.56549072265625,429.9181823730469,137.56410217285156,133.5186767578125,638.2924194335938,542.8822021484375,3374.033203125,70.46141052246094,50.64155197143555,207.28567504882812,152.62997436523438,765.8015747070312,16.869815826416016,917.0775146484375,2654.007568359375
2016-02-09,808.1826782226562,263.24688720703125,232.0422821044922,65.34446716308594,695.8724365234375,176.28106689453125,413.7980651855469,136.3204803466797,134.30221557617188,629.2005615234375,534.5023193359375,3305.830810546875,71.94781494140625,50.46380615234375,206.5199737548828,148.10826110839844,782.6635131835938,16.970701217651367,885.4275512695312,2601.990966796875
2016-02-10,801.1903076171875,262.44598388671875,229.0797119140625,62.45064926147461,694.3567504882812,174.47113037109375,414.1343078613281,134.8368377685547,132.3780975341797,632.8147583007812,534.0957641601562,3325.220703125,71.31896209716797,50.96149826049805,207.6307830810547,140.97105407714844,784.2213745117188,16.98511505126953,880.5371704101562,2631.761474609375
2016-02-11,782.1329956054688,260.2540283203125,220.56509399414062,59.46345901489258,675.87255859375,167.7364044189453,402.9642028808594,130.27679443359375,124.76092529296875,616.8898315429688,508.9336242675781,3201.288818359375,69.14651489257812,48.597415924072266,199.4131317138672,136.75965881347656,760.9903564453125,16.178016662597656,853.0396728515625,2556.51171875
2016-02-12,781.40185546875,273.6165771484375,219.68313598632812,56.84968948364258,684.2935791015625,162.93788146972656,405.20574951171875,130.9531707763672,123.3823013305664,595.0074462890625,526.3935546875,3208.701171875,70.8615951538086,49.183990478515625,195.53074645996094,137.24729919433594,776.5234985351562,15.673578262329102,864.1591186523438,2603.40185546875
2016-02-15,784.8751220703125,268.8533020019531,220.18063354492188,62.54399108886719,677.6409912109375,171.314208984375,407.8581237792969,132.52410888671875,124.0269775390625,649.078369140625,554.1984252929688,3354.779541015625,71.34752655029297,49.308414459228516,204.2013397216797,148.8175506591797,779.1353149414062,17.777803421020508,880.673095703125,2635.947509765625
2016-02-16,768.0570068359375,265.8182678222656,220.146728515625,60.536983489990234,676.3777465820312,165.50550842285156,403.1509704589844,128.94589233398438,123.03515625,623.4405517578125,544.82470703125,3349.31005859375,73.0340347290039,49.52172088623047,200.70726013183594,138.66586303710938,758.6077270507812,17.644489288330078,879.2760620117188,2622.073486328125
2016-02-17,782.4072875976562,269.4012756347656,220.4746551513672,61.423797607421875,684.25146484375,160.5807647705078,410.1370849609375,130.8440704345703,124.03691101074219,633.8594360351562,542.2723388671875,3389.0390625,73.17695617675781,49.62837600708008,205.46311950683594,140.9267120361328,784.2672729492188,18.10568618774414,883.1568603515625,2611.6796875
2016-02-18,763.4411010742188,270.79229736328125,223.7651824951172,64.31761169433594,696.7567749023438,165.1266632080078,419.6820983886719,133.2877197265625,126.07012176513672,649.2196044921875,548.2353515625,3302.3505859375,72.89111328125,49.71724319458008,202.7670440673828,141.6803436279297,797.6926879882812,18.076860427856445,898.7978515625,2629.1279296875
2016-02-19,781.2190551757812,274.88116455078125,223.73123168945312,64.45765686035156,696.9251098632812,167.35755920410156,421.1204528808594,132.89500427246094,125.20723724365234,649.6996459960938,555.7568359375,3235.367919921875,74.20600891113281,50.12608337402344,203.6837158203125,146.02471923828125,791.9652099609375,18.24980926513672,900.2720336914062,2675.78271484375
2016-02-22,795.9804077148438,277.4525451660156,223.6068572998047,64.87772369384766,725.5988159179688,167.06292724609375,420.8960876464844,130.8440704345703,126.99251556396484,649.2760620117188,558.8287353515625,3182.62255859375,72.60527038574219,49.64616012573242,207.55528259277344,146.24639892578125,808.6897583007812,18.393932342529297,898.81689453125,2749.527099609375
2016-02-23,801.693115234375,270.8766174316406,219.37782287597656,63.944236755371094,704.7144775390625,161.633056640625,419.8688659667969,128.2040557861328,123.58065032958984,638.207763671875,546.0218505859375,3152.430419921875,70.77583312988281,48.73960494995117,204.82687377929688,140.5277557373047,798.2884521484375,18.27142906188965,878.6741333007812,2649.11669921875
2016-02-24,805.9891357421875,273.1107177734375,214.75303649902344,61.98389434814453,704.6304321289062,157.42385864257812,420.4104919433594,125.49861907958984,122.73760986328125,628.4664306640625,550.4940795898438,3154.510009765625,67.83162689208984,49.6639289855957,205.47390747070312,138.57720947265625,783.1217651367188,17.86427879333496,858.0853271484375,2631.24462890625
2016-02-25,787.6170654296875,271.93048095703125,213.1813201904297,62.684017181396484,709.72509765625,154.05653381347656,414.78814697265625,124.88766479492188,120.37709045410156,613.5299682617188,555.21484375,3086.216064453125,67.74586486816406,46.83766174316406,203.62982177734375,134.58746337890625,802.1831665039062,17.88228988647461,858.822509765625,2614.077880859375
2016-02-26,788.3939208984375,268.0523376464844,217.33114624023438,64.83102416992188,715.7040405273438,155.5718231201172,418.841552734375,126.96044158935547,122.14252471923828,627.1959228515625,555.66650390625,3081.741455078125,69.48953247070312,47.51312255859375,204.9778289794922,138.22254943847656,799.0215454101562,17.903911590576172,857.9104614257812,2606.41162109375
2016-02-29,773.3582153320312,265.9869079589844,219.78488159179688,64.17760467529297,699.2830810546875,159.99147033691406,404.9816589355469,129.0113525390625,125.0485610961914,607.628662109375,554.78564453125,2925.6298828125,68.31755065917969,46.233306884765625,208.4935302734375,140.74940490722656,782.5260620117188,17.95075225830078,844.8313598632812,2604.201416015625
2016-03-01,796.9860229492188,270.37078857421875,222.56654357910156,65.57784271240234,694.0199584960938,172.53488159179688,420.4479064941406,141.97140502929688,126.64537811279297,634.70654296875,572.855224609375,3158.7578125,70.23273468017578,47.54866409301758,211.65335083007812,143.6752166748047,795.8141479492188,18.52364730834961,883.5835571289062,2713.97216796875
2016-03-02,796.89453125,275.1341247558594,227.77932739257812,69.96525573730469,715.15673828125,185.2045440673828,431.8608093261719,139.4404754638672,130.1861572265625,642.5841674804688,541.7077026367188,3265.650146484375,72.49091339111328,48.13525390625,216.01019287109375,160.60946655273438,780.6473388671875,19.28030014038086,899.961669921875,2796.464599609375
2016-03-03,804.5723266601562,281.0777282714844,229.73553466796875,73.97927856445312,714.8619384765625,183.5208740234375,436.82952880859375,138.82957458496094,130.45394897460938,681.6621704101562,549.02587890625,3262.03466796875,72.26226806640625,48.22412109375,218.45826721191406,162.0280303955078,798.1051635742188,20.685523986816406,921.03564453125,2769.42138671875
2016-03-04,791.3646240234375,277.5790100097656,230.79843139648438,74.11930847167969,714.7357177734375,185.62548828125,437.3337707519531,137.54229736328125,132.04086303710938,673.812744140625,549.4777221679688,3213.62841796875,72.06214141845703,49.2906494140625,217.06704711914062,167.03736877441406,785.183837890625,20.793615341186523,914.9816284179688,2734.288818359375
2016-03-08,800.4134521484375,279.4759216308594,229.35108947753906,77.61988830566406,695.788330078125,182.55274963378906,434.6440124511719,139.74591064453125,129.0455780029297,670.5656127929688,550.8554077148438,3130.057861328125,72.919677734375,48.952911376953125,221.51022338867188,162.56002807617188,786.8331909179688,21.027820587158203,913.7205200195312,2774.830078125
2016-03-09,800.8705444335938,282.08935546875,231.7595977783203,75.70622253417969,707.072509765625,182.13182067871094,440.2663879394531,139.5932159423828,130.90029907226562,684.9093017578125,558.1511840820312,3232.8818359375,72.3479995727539,49.68168640136719,224.68081665039062,162.60435485839844,788.94091796875,21.287240982055664,914.865234375,2813.960205078125
2016-03-10,817.8257446289062,283.5226135253906,230.95675659179688,78.22666931152344,705.3040161132812,181.41627502441406,426.81744384765625,137.9350128173828,129.8489532470703,669.83154296875,553.9949951171875,3278.802490234375,72.49091339111328,49.64616012573242,218.22100830078125,160.03317260742188,792.744140625,21.38092613220215,911.391357421875,2819.74462890625
2016-03-11,821.1161499023438,284.3235168457031,232.6415557861328,77.94661712646484,717.1356201171875,180.0272216796875,427.0043029785156,140.20408630371094,127.47850799560547,669.5491943359375,551.352294921875,3291.457763671875,72.26226806640625,49.130680084228516,218.81411743164062,159.6785430908203,795.630859375,21.189958572387695,917.9700927734375,2816.640380859375
2016-03-14,822.0302124023438,287.27423095703125,232.38153076171875,79.25350952148438,721.809326171875,186.5935821533203,426.331787109375,141.84051513671875,126.31807708740234,668.7304077148438,547.5352172851562,3297.739990234375,72.83393859863281,49.272865295410156,219.94650268554688,161.14141845703125,790.13232421875,21.38092613220215,913.9920043945312,2829.66796875
2016-03-15,808.5484008789062,289.0868225097656,232.18927001953125,78.32000732421875,708.040771484375,186.3410186767578,423.7914733886719,138.10955810546875,126.8536605834961,666.7821044921875,544.3729248046875,3303.52587890625,72.77677154541016,49.397281646728516,220.10826110839844,164.28890991210938,772.6746215820312,21.651155471801758,904.250244140625,2812.078369140625
2016-03-16,790.5419921875,285.37738037109375,233.03733825683594,76.07964324951172,710.8619384765625,190.5923309326172,430.53460693359375,140.5313720703125,129.1844482421875,668.165771484375,547.5576171875,3315.09619140625,72.919677734375,49.326171875,220.37786865234375,164.2002410888672,765.8931884765625,21.58269691467285,903.144287109375,2791.99658203125
2016-03-17,797.5343627929688,287.27423095703125,230.312255859375,75.61288452148438,715.4934692382812,191.7288055419922,434.0088806152344,141.22959899902344,129.1844482421875,673.8408813476562,541.3914184570312,3286.26025390625,72.51951599121094,49.05956268310547,221.60496520996094,165.21986389160156,758.1036987304688,21.323274612426758,912.8471069335938,2849.13916015625
2016-03-18,800.093505859375,290.26715087890625,232.57374572753906,79.53356170654297,714.3987426757812,193.79127502441406,445.832763671875,141.70957946777344,130.6820831298828,677.2573852539062,552.278564453125,3273.559326171875,72.8625259399414,48.65073013305664,224.04783630371094,169.56422424316406,747.7939453125,21.777267456054688,941.4898071289062,2925.940673828125
2016-03-21,785.7434692382812,298.1497497558594,236.46356201171875,80.28034210205078,740.756591796875,197.7058563232422,446.3931579589844,144.63320922851562,131.65408325195312,693.5494384765625,554.7179565429688,3317.084716796875,72.69103240966797,49.05956268310547,226.25082397460938,174.48492431640625,766.5348510742188,21.874547958374023,949.40673828125,3037.733642578125
2016-03-22,779.9850463867188,295.8313293457031,238.3292694091797,81.21382141113281,732.7566528320312,196.653564453125,444.54400634765625,141.01138305664062,132.16981506347656,698.7164306640625,566.101806640625,3344.203125,73.31988525390625,49.130680084228516,228.55194091796875,175.1055450439453,774.0034790039062,22.324941635131836,959.8273315429688,3019.767578125
2016-03-23,776.9229125976562,301.9856872558594,237.3115692138672,85.22784423828125,735.6618041992188,197.15866088867188,451.2123718261719,141.49139404296875,130.91018676757812,701.6812133789062,564.3851928710938,3377.152099609375,72.80536651611328,48.864036560058594,224.48406982421875,174.30760192871094,775.4696655273438,22.858205795288086,960.09912109375,3008.52734375
2016-03-28,772.718505859375,294.9039306640625,236.89320373535156,77.71324920654297,727.2830810546875,189.7925567626953,450.1289367675781,140.7059326171875,132.8244171142578,681.2386474609375,561.9005737304688,3289.423583984375,73.83441162109375,49.45061492919922,222.56468200683594,166.94874572753906,741.6080932617188,21.557477951049805,959.9436645507812,2988.303955078125
2016-03-29,782.49853515625,298.8663635253906,238.3179931640625,78.7867660522461,725.1776733398438,188.06678771972656,447.2711181640625,139.63682556152344,133.20130920410156,674.2363891601562,556.6603393554688,3371.683349609375,72.77677154541016,49.11289596557617,226.0218048095703,168.01266479492188,727.9537353515625,21.89617156982422,958.3917236328125,2950.0205078125
2016-03-30,806.0347290039062,298.2762145996094,240.8395538330078,82.14733123779297,725.5988159179688,199.9367218017578,450.5211486816406,142.84413146972656,135.65109252929688,693.492919921875,551.0136108398438,3369.423583984375,74.26318359375,49.68168640136719,228.37742614746094,175.1498565673828,743.853515625,23.36984634399414,966.1924438476562,2995.029052734375
2016-03-31,793.7411499023438,295.7470397949219,242.24168395996094,82.10066223144531,732.2093505859375,199.22116088867188,455.1350402832031,143.23684692382812,135.01634216308594,687.0834350585938,546.9252319335938,3359.344482421875,73.66291046142578,49.45061492919922,227.9739227294922,172.2240753173828,751.4596557617188,23.038360595703125,978.14599609375,3037.028076171875
2016-04-01,795.2034912109375,282.80596923828125,240.7264862060547,80.88711547851562,730.7777709960938,200.61019897460938,450.3344421386719,146.64051818847656,134.8675537109375,699.0552978515625,539.9232788085938,3365.58154296875,74.2917709350586,49.16621780395508,225.62918090820312,173.46533203125,746.9691162109375,22.89784049987793,952.375732421875,3013.46533203125
2016-04-04,809.9649658203125,293.8079833984375,241.76681518554688,83.1741714477539,734.48291015625,200.98902893066406,464.62396240234375,144.30593872070312,136.33544921875,697.8976440429688,562.82666015625,3329.468994140625,74.94921875,49.272865295410156,225.76004028320312,172.62301635742188,746.9234619140625,23.085201263427734,959.1093139648438,2982.56591796875
2016-04-05,795.0664672851562,278.6328430175781,239.14340209960938,79.25350952148438,731.3671264648438,189.9188690185547,455.6953430175781,142.45138549804688,132.6558074951172,674.9140014648438,549.1840209960938,3213.402099609375,72.51951599121094,49.43285369873047,223.99330139160156,163.44664001464844,733.8643188476562,22.505094528198242,955.8106689453125,2916.299560546875
2016-04-06,789.0797119140625,282.0050354003906,240.05929565429688,83.03413391113281,734.0619506835938,187.35122680664062,448.55987548828125,142.21136474609375,132.5070343017578,684.3446655273438,551.2846069335938,3229.85400390625,72.14790344238281,49.6639289855957,225.47650146484375,163.00332641601562,741.8832397460938,23.676115036010742,963.2426147460938,2999.261962890625
2016-04-07,784.4637451171875,279.26513671875,238.70242309570312,81.49388885498047,724.209228515625,185.4571075439453,441.3871765136719,139.39682006835938,131.416015625,667.9962158203125,547.80615234375,3137.606201171875,72.3479995727539,49.8416748046875,226.2399139404297,161.31875610351562,743.853515625,23.326610565185547,958.9347534179688,2951.149169921875
2016-04-08,778.3397216796875,282.08935546875,239.5730743408203,81.8672866821289,716.1251831054688,186.2568817138672,435.5031433105469,140.1604766845703,131.9813690185547,673.2761840820312,556.6603393554688,3101.131591796875,75.20647430419922,50.090518951416016,226.04360961914062,162.33836364746094,743.8992309570312,23.2113094329834,943.8959350585938,2971.278564453125
2016-04-11,786.0634155273438,293.59722900390625,242.19642639160156,86.06800842285156,727.830322265625,189.1611785888672,442.2837829589844,142.80050659179688,133.16162109375,685.1917724609375,558.3543701171875,3144.520751953125,76.95014190673828,50.570457458496094,226.90518188476562,166.9043731689453,748.9853515625,23.863475799560547,972.8484497070312,2965.023681640625
2016-04-12,792.3700561523438,295.1568908691406,240.39852905273438,85.88129425048828,734.735595703125,192.57061767578125,441.6487121582031,140.68411254882812,134.36170959472656,690.3023681640625,560.1387939453125,3230.44140625,77.46467590332031,50.89041519165039,228.4537811279297,166.5054473876953,754.7586669921875,23.384260177612305,977.31103515625,2978.380126953125
2016-04-13,799.1795043945312,296.12640380859375,244.63885498046875,89.89530944824219,755.95654296875,202.58851623535156,438.0995788574219,144.54595947265625,137.33718872070312,697.3612060546875,601.9249267578125,3373.1748046875,78.4079818725586,51.5480842590332,232.52162170410156,170.14051818847656,763.4188842773438,23.98598289489746,980.4356079101562,3079.30859375
2016-04-18,809.0967407226562,302.9973449707031,246.00711059570312,90.5954360961914,757.1776733398438,199.64207458496094,462.7561340332031,146.35687255859375,135.5519256591797,707.5824584960938,605.6292724609375,3361.740234375,79.7514419555664,51.885826110839844,232.2380828857422,165.5745086669922,767.7717895507812,24.180551528930664,977.9326171875,3203.423828125
2016-04-20,809.6452026367188,300.678955078125,248.27992248535156,95.02953338623047,761.345947265625,200.39974975585938,464.58660888671875,146.40049743652344,136.3056640625,714.8954467773438,599.0338745117188,3317.536865234375,80.78050231933594,52.61458969116211,226.25082397460938,166.06211853027344,759.294921875,25.75872039794922,950.998046875,3166.645263671875
2016-04-21,812.707275390625,301.1847839355469,246.7646942138672,95.02953338623047,761.3038940429688,213.02732849121094,458.1236877441406,143.9786834716797,136.2164306640625,706.9894409179688,591.173583984375,3349.400634765625,80.69474792480469,51.95692825317383,227.09059143066406,172.31272888183594,763.2813720703125,25.54973793029785,940.9266967773438,3070.184326171875
2016-04-22,796.620361328125,297.6860656738281,246.99085998535156,94.3760757446289,744.5882568359375,212.14340209960938,452.5012512207031,142.16775512695312,134.11378479003906,714.41552734375,599.0112915039062,3449.51318359375,82.12400817871094,51.9213752746582,226.6107177734375,177.45506286621094,751.6429443359375,25.484878540039062,938.07373046875,3076.863525390625
2016-04-25,787.6627807617188,302.61798095703125,247.23963928222656,91.85565185546875,744.546142578125,212.94313049316406,454.2197265625,140.0513916015625,134.97666931152344,714.641357421875,599.2371215820312,3369.875732421875,80.23738861083984,51.12147903442383,221.80125427246094,174.70657348632812,741.2417602539062,25.0380916595459,951.3472290039062,3081.66015625
2016-04-26,801.5103759765625,303.8404541015625,251.89833068847656,96.28973388671875,745.8934936523438,213.869140625,460.30914306640625,142.8659210205078,139.02328491210938,723.394287109375,611.5923461914062,3499.682373046875,80.1516342163086,51.60142135620117,221.8121795654297,178.1643524169922,746.3277587890625,25.841590881347656,966.308837890625,3072.11376953125
2016-04-27,813.3469848632812,314.5052185058594,254.23902893066406,94.98284149169922,751.3251342773438,205.91378784179688,463.2977600097656,145.54959106445312,141.33419799804688,720.8248901367188,625.5511474609375,3488.699462890625,80.43751525878906,51.317012786865234,222.34654235839844,173.90859985351562,745.915283203125,25.708274841308594,974.5756225585938,3002.27197265625
2016-04-28,798.0370483398438,314.2101745605469,251.92092895507812,90.45540618896484,737.8935546875,202.12550354003906,451.7167663574219,140.9022979736328,139.1422882080078,711.2811889648438,607.3684692382812,3387.9541015625,78.4079818725586,50.42824935913086,217.3953399658203,170.27349853515625,734.9183349609375,25.04890251159668,981.0375366210938,2981.0615234375
2016-04-29,791.77587890625,306.5382385253906,256.0821228027344,89.94198608398438,730.8619384765625,199.47372436523438,451.3243408203125,141.79685974121094,142.25660705566406,708.4860229492188,601.2473754882812,3430.168701171875,79.63712310791016,50.97929000854492,214.3417510986328,167.56936645507812,743.48681640625,25.30112075805664,984.0452270507812,2973.72412109375
2016-05-02,790.4506225585938,301.6485290527344,252.75770568847656,92.08901977539062,727.5357055664062,190.886962890625,448.6907653808594,140.13865661621094,142.46490478515625,706.3118286132812,603.7771606445312,3462.89208984375,79.2083511352539,50.783756256103516,215.2687225341797,164.90951538085938,743.9449462890625,25.00206184387207,980.6302490234375,2987.504638671875
2016-05-03,797.0316772460938,310.54278564453125,252.8368377685547,90.45540618896484,716.6303100585938,186.13055419921875,440.0049133300781,137.91317749023438,140.33248901367188,706.6788330078125,598.9434814453125,3453.038818359375,78.06494903564453,51.619197845458984,212.8367462158203,163.18063354492188,731.5277709960938,25.14258575439453,961.7680053710938,3024.094482421875
2016-05-04,798.4940795898438,304.72564697265625,254.95135498046875,85.08782958984375,718.6513671875,180.5323486328125,444.13299560546875,136.42955017089844,141.36398315429688,704.0812377929688,596.7526245117188,3445.445556640625,79.35127258300781,50.74821472167969,213.33839416503906,159.54550170898438,736.9802856445312,23.69052505493164,961.7289428710938,2994.6064453125
2016-05-05,792.5072021484375,298.78204345703125,256.0708312988281,84.43437957763672,715.9146728515625,180.70071411132812,445.4778137207031,138.6113739013672,140.66970825195312,719.356689453125,596.6847534179688,3468.315673828125,79.86579132080078,50.92595672607422,212.71676635742188,159.90016174316406,742.7079467773438,23.910316467285156,958.7407836914062,2933.794921875
2016-05-06,812.61572265625,302.7444152832031,253.21006774902344,85.78793334960938,718.6513671875,184.0259552001953,441.3871765136719,138.6332244873047,139.43984985351562,711.78955078125,601.1796875,3452.134765625,80.03729248046875,50.64155197143555,211.34266662597656,163.44664001464844,737.1636962890625,23.730161666870117,959.9436645507812,2915.8291015625
2016-05-09,828.656982421875,309.236083984375,258.1288146972656,85.60124969482422,711.9987182617188,189.6663055419922,447.9435119628906,141.73138427734375,141.60203552246094,731.0460815429688,609.67236328125,3477.038330078125,81.86673736572266,51.014835357666016,214.42898559570312,167.30337524414062,737.9884033203125,23.686922073364258,975.1380615234375,2977.7685546875
2016-05-10,821.1161499023438,310.9643859863281,258.9203186035156,83.8742904663086,726.2725219726562,189.83465576171875,453.080322265625,141.1641082763672,143.3872833251953,745.4462280273438,609.807861328125,3475.501953125,80.4089126586914,50.42824935913086,214.3090362548828,168.01266479492188,735.1015625,23.64008140563965,979.1552124023438,2977.7685546875
2016-05-11,829.7994995117188,302.57586669921875,257.5408020019531,85.50788879394531,726.356689453125,188.52980041503906,448.9895324707031,138.76409912109375,145.11305236816406,749.7944946289062,609.0399169921875,3516.40576171875,80.89485168457031,50.28604507446289,212.7494659423828,164.02291870117188,729.7406616210938,23.766189575195312,977.3698120117188,3009.138671875
2016-05-12,848.9483642578125,305.2736511230469,259.8700866699219,87.18819427490234,718.314697265625,195.13824462890625,452.0343322753906,138.8513641357422,144.160888671875,743.2158203125,602.805908203125,3483.998779296875,80.86624908447266,51.15705490112305,216.544677734375,167.1260528564453,736.3845825195312,23.823841094970703,995.9602661132812,3035.9462890625
2016-05-13,862.5216064453125,299.2035827636719,258.0157165527344,83.36087799072266,700.4618530273438,190.67648315429688,451.00689697265625,139.3531951904297,140.49119567871094,726.500244140625,593.025634765625,3476.812744140625,80.60900115966797,51.459224700927734,213.34930419921875,163.88990783691406,728.5951538085938,23.250944137573242,979.3491821289062,2964.50634765625
2016-05-16,870.7479858398438,297.9811096191406,262.9684753417969,83.82762145996094,712.6303100585938,188.3614501953125,453.9021301269531,143.7386474609375,142.47479248046875,724.6648559570312,594.6293334960938,3508.767333984375,80.09446716308594,51.35255432128906,212.8694610595703,156.75271606445312,731.1610107421875,23.521175384521484,990.1192626953125,2983.365234375
2016-05-17,886.2862548828125,296.0842590332031,260.8538818359375,83.1741714477539,702.3568115234375,190.21348571777344,453.6219482421875,144.2186737060547,140.62010192871094,729.097900390625,606.216552734375,3571.22998046875,78.32223510742188,51.512535095214844,211.38626098632812,156.79702758789062,733.0397338867188,23.575225830078125,997.5123291015625,3059.602294921875
2016-05-18,880.4365844726562,296.12640380859375,257.95916748046875,83.22085571289062,695.15673828125,190.63438415527344,451.97808837890625,145.17868041992188,140.62010192871094,739.686279296875,599.0112915039062,3538.86865234375,77.80770111083984,50.8548583984375,211.691650390625,159.54550170898438,728.82421875,23.71214485168457,990.0997924804688,3032.183837890625
2016-05-19,874.5410766601562,290.68865966796875,257.6539001464844,81.26051330566406,686.3987426757812,189.8767547607422,450.4465637207031,141.7532196044922,140.0547637939453,714.9801025390625,592.2577514648438,3549.444580078125,77.3789291381836,51.334800720214844,207.4711151123047,153.1175994873047,726.2582397460938,23.51036834716797,992.3699951171875,3000.1083984375
2016-05-20,873.8098754882812,288.285888671875,258.0157165527344,81.16716003417969,684.1251831054688,185.28872680664062,448.8961486816406,144.15322875976562,139.28114318847656,708.768310546875,584.1490478515625,3566.032470703125,78.26505279541016,51.47698211669922,203.7631378173828,151.92066955566406,725.204345703125,23.250944137573242,981.6387939453125,2947.904052734375
2016-05-23,865.2179565429688,291.5738525390625,257.0771484375,81.12049865722656,690.1883544921875,186.13055419921875,443.8154296875,151.353271484375,139.47955322265625,700.9188842773438,580.4671630859375,3537.91943359375,77.57901000976562,52.667945861816406,202.84706115722656,149.30517578125,718.9727783203125,22.595178604125977,966.9493408203125,2936.992919921875
2016-05-24,874.0385131835938,290.9837341308594,257.8008728027344,80.56038665771484,693.1357421875,189.03492736816406,443.7220458984375,151.87692260742188,138.53729248046875,701.455322265625,584.9168701171875,3547.275146484375,79.17976379394531,52.15244674682617,205.12635803222656,150.28045654296875,707.74658203125,22.89423370361328,957.7315673828125,2985.9521484375
2016-05-25,897.8031616210938,296.463623046875,265.3430480957031,82.84744262695312,707.4513549804688,197.8321075439453,451.52996826171875,155.3677978515625,141.38381958007812,729.3803100585938,592.573974609375,3670.889892578125,81.09494018554688,53.21895217895508,207.4711151123047,155.2454833984375,719.7974853515625,23.39146614074707,980.5332641601562,3018.8740234375
